Date,Title,Video_ID,Transcript
03-04-26,कम पूंजी और ज्यादा मुनाफा। दो माह खेती कीजिए और पूरा साल बैठकर खाइए।,J8_bf7XQ_BI,"हाय दोस्तों, कैसे हैं आप सब? झारखंडी ब्लॉगर में आप सभी दोस्तों का बहुत-बहुत स्वागत है। आज मैं आप सभी दोस्तों को हमारे यहां क्या-क्या खेतीबाारी होता है, दिखाने के लिए पहुंचे। खास करके ड्रिप का खेती के बारे में थोड़ा सा समझाने के लिए थोड़ा सा दिखाने के लिए। हमारे यहां मुल्ली बहुत टॉप क्लास का मूली लगता है। हमारे यहां देख सकते हैं चारों तरफ फूलगोभी लगा हुआ है। रांची में खास करके बहुत ज्यादा फूलगोभी होता है। दोस्तों हर सीजन का फूलगोभी यहां पे उगाया जाता है। 12 महीना यहां पे फूलगोभी उगता है रांची में। मैं आज अपना खुद का गांव में हूं। मतलब मेरा गांव का नाम है बहरा टोली। पोस्ट करके थाना मांडर जिला रांची झारखंड का मैं रहने वाला हूं। मेरा गांव का यह सब खेतीबाड़ी है। यहां पे देख सकते हैं। यहां पे फूलगोभी बहुत सारा फूलगोभी लगा हुआ है। दोस्तों मेरे यहां बहुत अधिक फूलगोभी का खेती होता है। बहुत ज्यादा किसान भाई यहां पे फूलगोभी का खेती करते हैं। चाहे गर्मी हो, बरसात हो या जाड़ा हो। हर एक महीना आपको फूलगोभी का खेती यहां पे मिल जाएगा और बहुत टॉप क्लास का फूलगोभी का खेती होता है दोस्तों। यह ड्रिप है और इसमें खीरा लगा हुआ है और सबसे बड़ा खासियत मैं आप सभी दोस्तों को बता दूं। एक बार अगर आप अपने लाइफ में ड्रिप का खेती कर लिए तो आप नॉर्मल खेती करना नहीं चाहेंगे। हमेशा आप ड्रिप का खेती करेंगे क्योंकि ड्रिप का खेती करने में भी आसानी है। बहुत आसान खेती है। लागत थोड़ा शुरुआत में लगता है। एक बार का लागत में आप तीन फसल इसमें आराम से निकाल सकते हैं। दो फसल तो यहां पे एकदम बहुत ही अच्छा निकलता है। एक फसल थोड़ा सा हल्का सा कमजोर आता है। मतलब एक बार आप लागत लगाएंगे और तीन बार बढ़िया तरीका से यहां पे खेती करेंगे। जमीन को फुलकार बनाने के लिए खोदना पड़ता है और पटवन देना पड़ता है। अपने हाथों से क्यारी बना करके क्यारी क्यारी पटवन देना पड़ता है। तो यह खोदने वाला जो सिस्टम है दोस्तों यह ड्रिप के खेती में खोदने वाला सिस्टम से किसान भाइयों को बड़ा छुटकारा मिला है और खोदने के साथ-साथ में जब हम क्यारी बनाते हैं तो बहुत अधिक पानी चला जाता है। तो इस टाइप से जब हम करते हैं ड्रिप का खेती लगाते हैं। पानी अधिक नहीं जाता है यहां पे। यहां पे उतना ही पानी जाता है। ड्रिप का माध्यम से मैं थोड़ा सा पाइप भी बता दूंगा। कहां पे ड्रिप है? किस टाइप से ड्रिप लगा हुआ रहता है। यह जो पन्नी दिखाई दे रहा है, पन्नी का बीचों-बीच में पाइप है और उसी पाइप के माध्यम से पानी आता है और इतना ही पानी आता है जितना जरूरत है। ड्रिप का खेती में खरपतवार का टेंशन नहीं होता है। खरपतवार को निकालने में बड़ा दिक्कत, बड़ा झंझट होता है। लेकिन ड्रिप का खेती आप लगाते हैं। तो इस टाइप से जो पन्नी है, पन्नी का वजह से यहां पे खरपतवार या घास अलग-अलग तरह का घास नहीं हो पाता है। जिससे खेती जो है बहुत सेफ रहता है। बहुत सुंदर उसका आकार भी होता है। और यहां पे आप देख सकते हैं किस टाइप से फला है। यह यह फला है दोस्तों। देख सकते हैं यह फल आ चुका है इसमें। लेकिन मैं बता दूं अभी थोड़ा सा किसान भाइयों के लिए दुखद बात है कि खीरा का रेट बहुत गिरा हुआ है। ₹5 ₹7 मतलब यह सब खीरा आप ले जाएंगे तो मुश्किल से ₹10 भी बिक रहा है खीरा। रांची में बाहर का खीरा आता है तो ₹5 प्रति केजी के हिसाब से बिकता है खीरा। अभी थोड़ा सा डाउन हुआ है। इस महीना के बाद हो सकता है फिर से रेट चढ़े। देख सकते हैं कितना अच्छा कितना बढ़िया हरा खीरा का पौधा है और बहुत अच्छा खीरा यहां पे निकलता है। दोस्तों ये जो यहां पे रस्सी लगाते हैं। रस्सी लगाने के बाद यह जो खीरा झूलता है इस टाइप का। तो झूलने का वजह से क्या होता है कि उसका लंबाई बहुत ही सॉफ्ट बहुत अच्छा लंबाई होता है और बहुत हरा मिलता है यहां पे। जुलाई अगस्त में अगर खेती करते हैं खीरा का खेती जुलाई अगस्त में तो आप बहुत अच्छा पैसा कमा सकते हैं। बहुत अच्छा पैसा बना सकते हैं जुलाई अगस्त के टाइम में क्योंकि जुलाई अगस्त के टाइम में खीरा का रेट होता है। बहुत अधिक बहुत सुंदर रेट होता है। जुलाई अगस्त खीरा का खेती के लिए बहुत ही उपयुक्त समय है। बहुत ही सही समय है। यह ड्रिप का यह मशीन है। यह देख सकते हैं। और इसी गिलन के माध्यम से मतलब जो भी सिंचाई होना या फिर जो भी दवा डालना आप गिलन के माध्यम से दवा डाल सकते हैं। यहां तरह-तरह का लगा हुआ है। सब्सिडी में आता है यह। इसको लोग मतलब किसान भाइयों को सब्सिडी में रांची झारखंड में आराम से मिल जाता है। सब्सिडी में अपने क्षेत्र का जो ब्लॉक है वहां पे जाएंगे और कृषि विभाग से जुड़े हुए जो पदाधिकारी जो होते हैं उनसे आप बातचीत करेंगे। तो उनसे बातचीत करने के बाद पता चलेगा कि आपको ड्रिप कैसे मिल सकता है। वहां से बड़ा आराम से ड्रिप मिल सकता है दोस्तों। और जब इस प्रकार से आप ड्रिप लगाएंगे आपको खेती करना बड़ा आसान हो जाएगा। मूली का खेती है। देख सकते हैं यहां पे हमारे यहां जो मुल्ली का खेती है, मैं थोड़ा सा उखाड़ के बता दूं। किसान तो है नहीं यहां पे। यह देख सकते हैं यह मूली का खेती है। नानो का मूली बहुत ज्यादा उपयुक्त है। बहुत अच्छा नानो का कंधा उसको ठीक होता है। इसका पत्ता अच्छा होता है। अभी मूली का जो रेट है वह लगभग 16 से ₹20 प्रति केजी के हिसाब से बिक रहा है। बढ़िया मूली 17, 18, 19, 20 आसपास बिकता है प्रति केजी के हिसाब से। और यहां पे देख सकते हैं कितना अच्छा मूली लगा हुआ है। मूली का खेती के लिए जाना जाता है मेरा गांव। बहुत अधिक किसान भाई मूली गोभी यह सब का खेती करते हैं। गोभी से ज्यादा मूली का खेती करते हैं हमारे किसान भाई हमारे गांव में। तो देख सकते हैं यहां पे पूरा मूल्ली का खेती लगा हुआ है दोस्तों। पूरा जहां तक आपका नजर जाएगा मूली का खेती है। हमारे किसान भाई पूछते हैं कि भाई मूली का खेती में कौन-कौन सा दवा दें? तो मूली का खेती का जो दवा है कोई खास फिक्स नहीं है दोस्तों जो सूट करता है अलग-अलग किसान अलग-अलग टाइप का दवा देते हैं लेकिन खास करके लारा 909 और टोरेंटो करके एक आता है टोरेंटो करके एक आता है एक लारा 99 है और साथ में बोरेन मिला करके देते हैं तो किसान भाइयों का कहना है कि बहुत अच्छा रिजल्ट आता है। कीड़ा बिल्कुल भी नहीं मतलब मूली का जो मूली का कंद जो होता है कंद को कीड़ा चरता है उसको खाता है और मूली का जो शेप होता है मूली का कलर जो होता है उसको खराब कर देता है तो ये तीन दवा को कोई भी किसान डालते हैं जो उसमें जो कीड़ा है कीड़ा नहीं पनपता है कीड़ा लगता नहीं है देख सकते हैं ये मूली का खेती है यहां पे देख सकते हैं पूरा मूली का खेती है दोस्तों और बहुत बढ़िया साइज का बैठा है और बहुत अच्छा मतलब बिक्री भी हो रहा है 1820 मूली का बिकना मतलब बहुत अच्छा रेट है मूली का खास करके ये हमारे किसान भाई है देख सकते हैं ये किसान भाई हैं और बहुत मात्रा में मूली लगाए हैं दोस्तों और सबसे [हंसी] पहले जब रेट था मुल्ली का तो यही निकाले थे यहां पे मूली को यहां पे देख सकते हैं बहुत सुंदर अभी क्या रेट का बिका था भैया अभी 1617 बिक रहा है ये मूली 1617 प्रति केजी के हिसाब से मूली मतलब ये वाला बिक रहा है जब शुरुआत में निकला था क्या रेट था 334 334 तक बिका था अच्छा कौन कौन सा दाना है? कौन सा बीज आप लगाए हैं? 99 999 999 का नाम क्या है? नगो नागो 999 ना मतलब ये जो मुल्ली लगाए हैं नागो 999 ये मुल्ली का मतलब मतलब बीज का नाम है नागो 999 और बहुत ही बेहतरीन बहुत अच्छा क्वालिटी का मूली यहां पे निकला और यहां पे आप देख सकते हैं चारों तरफ मूली लगा हुआ है देख सकते हैं ये पन्नी में डाला गया है मूली को दोस्तों यहां पे देख सकते हैं मैं दिखा दूं कितना वजन है इसमें वजन किया हुआ है का अंदाज मतलब 15 केजी का डाला हुआ है ये पॉलिथीन देख सकते हैं 15 केजी का ये पॉलिथीन है इसी में डाला गया है ये कहां भेजेंगे इसको इसके बाद ले अच्छा मतलब डायरेक्ट व्यापारी डायरेक्ट यहां से ले रहे हैं ना हां अच्छा अच्छा बाजार मतलब ये जाएगा नहीं ये मूली यहां से डायरेक्ट व्यापारी सेट है वही व्यापारी यहां से घर से मतलब उठा रहे हैं यहां पे देख अगर किन्ही को मूली उठाना है तो यहां पे आ कर के आप मुली उठा सकते हैं मैं डायरेक्ट आपको बता दिया हूं ये गांव का नाम जगह का नाम सारा चीज बता दिया आपको देख सकते हैं और मुल्ली धो के डाल रहे हैं भैया लोग यहां पे देख सकते हैं दोस्तों ये है 15 केजी प्रति पन्नी के हिसाब से डाला जा रहा है। यहां पे मूली देख हम देहात से हैं और हमारे गांव में धनिया लगता है। हमारे गांव में मूली लगता है। हर एक तरह का खेती यहां पे हमारे किसान भाई साहब करते हैं। हम भी खुद गेहूं का खेती लगाए हैं। कितना सुंदर हरियाली है दोस्तों। और यह मौसम है अप्रैल का। अप्रैल का मौसम है। काफी गर्मी पड़ रहा है दोस्तों। तो लेकिन शाम के समय में इस टाइप से निकलना और इस टाइप से थोड़ा सा हरियाली का मजा लेना बहुत अच्छा लगता है। मतलब पूरा ठंडा-ठंडा हवा बह रहा है। पूरा गांव से बाहर में है। थोड़ा सा बाहर में है। ये देख सकते हैं। पूरा घर दिखाई दे रहा होगा घर का थोड़ा सा बगल में हम हैं और पूरा खेती लगा हुआ है। काफी मुल्ली लगा हुआ है। बहुत सारा गोभी लगा हुआ है। गेहूं सब लगा हुआ है। उसका बीच में हम बगल में खीरा लगा हुआ है। यहां पे दिखा दो। यह इधर में देख सकते हैं ड्रिप में खीरा लगा हुआ है और उसी का बीच में हम खड़े हैं दोस्तों और इतना अच्छा हवा लग रहा है। ठंडाठंडक हवा लग रहा है। बहुत अच्छा लग रहा है मुझे यहां पे खड़ा होने को। जो मेरा गांव है हरा भरा गांव है और पूरा हरियाली से भरपूर मेरा गांव है। यहां के लगभग 75 80% लोग खेतीबाड़ी से जुड़े हुए हैं। इसी वजह से तो इतना ज्यादा हरियाली आपको दिखाई दे रहा है। इसी वजह से तो बहुत सारा जहां तक आपको दिखाई दे रहा है खेतीबाड़ी और बहुत सारे लोग अभी तक काम करते हुए मतलब किसान दिखाई दे रहे होंगे। बाकी दोस्तों यही है मेरा सुंदर सा गांव। हराभरा खेत हर हरियाली। पूरा गांव में हरियाली छाया हुआ है। पूरा हरियाली है गांव में। फूल गोभी, बंद गोभी यहां पर बींस है, मूल्ली है। यहां पर देख सकते हैं चारों तरफ खेती लगा हुआ है। इसी के साथ आज का वीडियो हम यहीं पर समाप्त करते हैं। वीडियो अच्छा लगे तो ज्यादा से ज्यादा लाइक करिए, कमेंट करिए और कमेंट कर बताइए भाई आपके यहां कौन सा खेती लगाते हैं? आपके यहां खेती किस टाइप से लगाते हैं? हमें आप बताइएगा, शेयर करिएगा तो मुझे भी जानकारी होगा। बाकी बेस्ट ऑफ लक। मिलते हैं नेक्स्ट वीडियो"
03-04-26,बीजुपारा सब्जी मंडी में आज सब्जियों का बुरा हाल। टमाटर बिक रहा है दो रूपये किलो।,DfamEeZxoVg,यहां पे देख सकते हैं यह फूलगोभी है। 1.5 केजी साइज का फूलगोभी है। क्या रेट का बिक रहा है भैया? यह गाजर है दोस्तों। देख सकते हैं यह गाजर है। भैया गाजर बिक गया यह वाला। हां। क्या रेट का बिका है? यहां पे मार देख सकते हैं दोस्तों। भिंडी का मार है और पूरा मार चल रहा है। देख सकते हैं दोस्तों। भिंडी का पूरा लूट चल रहा है। देख सकते हैं यहां पे कितना खरीदार है भिंडी का। ₹1 दे रहे हैं तो नहीं ले रहे हैं। आप बोल रहे हैं। फिर भी कोई नहीं ले रहा है। नहीं ले रहा है। हाय दोस्तों गुड मॉर्निंग। कैसे हैं आप सब? झारखंडी ब्लॉगर में आप सभी दोस्तों का बहुत-बहुत स्वागत है। और आज का दिन है शुक्रवार। तारीख है 3 अप्रैल 2026 और अभी टाइम सुबह का लगभग 7:00 बज रहा है दोस्तों और फिर से मैं झारखंड का एक मार्केट जिसका नाम है बिजू पड़ा मैं बिजूपड़ा सब्जी मार्केट में पहुंच चुका हूं और ये सब्जी मार्केट में आज सब्जियों का क्या रेट है ये जानने के लिए पहुंचे हैं तो आप मेरे ब्लॉग में बने रहें और जितने सारे न्यू दोस्त हैं प्लीज चैनल को सब्सक्राइब करें लाइक और कमेंट करना ना भूलें दोस्तों बहुत कम दोस्त लाइक और कमेंट करते हैं तो आपसे रिक्वेस्ट है लाइक और कमेंट जरूर करें बड़ा वाला गाड़ी में लौकी आया है दोस्तों देख सकते हैं लौकिया टमाटर है पूरा फुल गाड़ी लौकिया यह टमाटर है और भैया अलग से जानते हैं आज लौकी और टमाटर क्या-क्या रेट पे जा रहा है। कैसे बेच रहे भैया? लौकी 150 150 15 केजी और टमाटर एक प्रति कैरेट ₹250 टमाटर भैया लोग बेच रहे हैं। और ₹150 प्रति 15 केजी का लौकी है यहां पे। देख सकते हैं बेच रहे हैं। ये देख सकते हैं। लोकल खीरा है यहां पे। देख सकते हैं। किसका खीरा भैया? आपका खीरा खीरा क्या रेट का बिक रहा है? खरीदार लोग क्या बोल रहे हैं? आप लोग का क्या रेट है? हम लोग का 15 है। आप 15 बोल रहे हैं। खरीदार लोग क्या बोल रहे हैं? अभी कुछ नहीं कुछ नहीं। दे रहे हैं सर। ये लौकी है। देख सकते हैं। लोकल लौकी है दोस्तों। भैया जी पानी डाल रहे हैं थोड़ा सा हरा करने के लिए। जी जी। क्या रेट का जा रहा है? 15 बोल रहे हैं लेकिन सब 12 दे रहे हैं। 12 का दे रहा है। मतलब 15 आपका रेट है। भैया जी ₹15 लौकी का रेट रखे हैं। ₹1 रेट लग रहा है लौकी का। दोस्तों मूली है भैया जी मूली लेकर के पहुंचे हैं। मैं क्वालिटी बता दूं बहुत सुंदर क्वालिटी का मूली है। अच्छा क्वालिटी का भी मूली भी आ रहा है। भैया मूली क्या रेट का बिक रहा है? खरीदार लोग क्या बोल रहे हैं? आपका क्या रेट है? हम 15 बोल रहे हैं। 10 लगा रहे हैं। अच्छा 15 मतलब रेट मूली का भी गिर गया। रेट गिर गया है। ₹15 भैया जी बोल रहे हैं मुरली का। देख सकते हैं ये मुल्ली है। और ₹10 इसका रेट खरीदार जो खरीदने वाले हैं। ₹10 इसका रेट लगा रहे हैं। देख सकते हैं ये तरबूज है। तरबूज कैसा है जी? ₹1 ₹10 किलो तरबूज यहां पे देख सकते हैं। यह तरबूज है दोस्तों। ₹10 प्रति केजी के हिसाब से तरबूज यहां पे बिक रहा है। और यहां पे खीरा है। ये खीरा लोकल खीरा है। क्या रेट है? ₹ मतलब रेट लग रहा है। ₹ रेट लग रहा है। बिल्कुल सब्जियों का रेट नहीं है दोस्तों। देख सकते हैं बहुत सुंदर खीरा है। और ₹ तक प्रति केजी के हिसाब से खीरा का रेट लग रहा है। भैया जी फूलगोभी लेकर के पहुंचे। देख सकते हैं ये फूलगोभी है और कितना वजन हो जाएगा फुल भैया? किलो होगा 2 केजी के आसपास क्या रेट लग रहा है खरीदार लोग क्या बोल रहा है आपका क्या रेट है ₹1 मांगते हैं तो नहीं देता है 5 ₹1 भी नहीं रेट लग रहा है ₹10 ये फूलगोभी का रेट नहीं लग रहा है दोस्तों देख सकते हैं और बढ़िया साइज का फूलगोभी है एक केजी से ऊपर का फूलगोभी है यहां पे केला है देख सकते हैं कच्चा केला है केला आपका है क्या भैया अभी तो ₹ मांग है ₹ बोल रहा है ₹2 आपका रेट ₹2 रेट है। देख सकते हैं केला का ₹20 इसका रेट लग रहा है। क्वालिटी का लौकी है। देख सकते हैं लेकिन थोड़ा सा बड़ा है। भैया लौकी कैसे बिक रहा है? 101 बोल रहे हैं 10 12 बोल रहे हैं। 101 लौकी का रेट लग रहा है। यहां पे देख सकते हैं। तीखा मिर्ची है। तीखा मिर्ची। तीखा मिर्ची कैसे हो? 10 केजी का। 2530 हो गया। ₹ ₹ किलो भैया जी बोल रहे थे तीखा मिर्ची यहां पे देख सकते हैं टमाटर है ₹50 देख सकते हैं कैरेट बढ़िया टमाटर है दोस्तों रेड लाल वाला ₹50 कैरेट भैया जी टमाटर को बेच रहे हैं यहां पे देख सकते हैं यहां पे धनिया है दोस्तों देख सकते हैं धनिया कैसे बिकत है रेट हो 25 कितने वाला का बोल ₹2 बोल ये बंद गोभी है भैया बंद गोभी क्या रेट का जा रहा है ₹ ₹5 और पालक कैसे बिकत है? 12 10 101 कर ₹1 पालक बिक रहा है यहां पे देखो ये गाजर है दोस्तों देख सकते हैं ये गाजर है भैया गाजर बिक गया ये वाला हां क्या रेट का बिका है 8 9 10 मतलब ये गाजर क्या रेट का बिका है ये ₹9 ₹9 दिए हैं मतलब ₹1 गाजर बिका है ₹ 9 ₹1 भैया जी बोल रहे हैं कि गाजर आज बिका है दोस्तों थोड़ा सा गाजर का भी रेट डाउन है ये देख सकते हैं ये धनिया है किसका धनिया है आपका भैया क्या रेट का जा रहा है भैया धनिया आज 2025 2025 किलो बिक रहा है 2025 किलो बिक रहा है धनिया दोस्तों देख सकते हैं यहां पे देख सकते हैं ये फूलगोभी है भैया जिसे आप जानते हैं फूलगोभी का रेट ये फूलगोभी है देख सकते हैं फूलगोभी बिक गया भैया अभी नहीं बिक थोड़ा देर बाद ही हम बताते हैं अच्छा थोड़ा देर बाद बताइएगा आपका क्या रेट है इसका मेरा रेट 18 है 18 खरीदार लोग क्या दे रहे हैं 141 1415 बोलता है अब 18 बोल रहे हैं ना मुरझाया मुरझाया हुआ मार्केट है दोस्तों यहां पे देख सकते हैं ये टमाटर है मैं टमाटर का क्वालिटी बता दूं क्या रेट टमाटर भैया? ₹200 के रेट टमाटर भैया जी बोल रहे हैं और यहां पे आलू लेकर क्या पहुंचे? आलू का रेट लग रहा है यहां पे मार देख सकते हैं दोस्तों भिंडी का मार है। ₹30 केजी भिंडी चल रहा है और पूरा मार चल रहा है। देख सकते हैं दोस्तों। भिंडी का पूरा लूट चल रहा है। देख सकते हैं यहां पे कितना खरीदार है भिंडी का। ये सारे खरीदार पूरा बाजार का खरीदार भिंडी का। पहुंच चुके हैं इसी गाड़ी के बगल में। यहां पे देख सकते हैं ₹30 प्रति केजी के हिसाब से भिंडी भैया लोग बेच रहे हैं। 10 केजी का पन्नी है। ₹300 प्रति पन्नी के हिसाब से भैया लोग बेच रहे हैं। यहां पे देख सकते हैं कितना ज्यादा मार चल रहा है। सारे बाजार का खरीदार लोकल खरीदार यहीं पे हैं। ठीक चुके हैं। देने वाले लोग नहीं है। लूट रहे हैं लोग। अपने से चढ़-चढ़ के उतार रहे हैं लोग। देख सकते हैं। देने वाले लोग कभी पड़ गए। इतना ज्यादा लोग खरीदार आए पहुंचे हुए हैं यहां पे। अच्छा खासा भीड़ लगा के रखे दोस्तों। लूट रहे हैं लोग भिंडी को। ₹30 किलो। ₹30 किलो। ₹30 किलो। देख सकते हैं कितना ज्यादा बढ़िया क्वालिटी का भिंडी है। थोड़ा सा सस्ता भी मिल गया है। जिसके वजह से सारे लोग भिंडी को लूट रहे हैं। अपने से गाड़ी में चढ़-चाढ़ के उतार रहे हैं। देख सकते हैं यहां पे पिकअप में आया हुआ है। देखिए देखिए पैसा देने वाले लेने वाले नहीं मिल रहे। चारों तरफ से पैसा लोग दे रहे हैं। लेकिन लेने वाले नहीं मिल रहे हैं क्योंकि माल कम हो रहा है। देख सकते हैं ये डाटा है दोस्तों। देख सकते हैं यहां पे डांटा है और कटहल भी है। आपका है भैया ₹16 और कटहल कटहल ₹ ये कटहल ₹20 प्रति केजी के हिसाब से जा रहा है। ये देख सकते हैं। ₹20 प्रति केजी के हिसाब से कटहल जा रहा है। और ₹16 डाटा ये थोड़ा सा मोटा डाटा है। छत्तीसगढ़ का है शायद उड़ीसा का उड़ीसा का है। ₹16 डाटा जा रहा है। बेच रहे हैं। टमाटर आज ₹2 किलो बेच रहे हैं भैया। आज पूरा ओपन चल रहा है। मतलब ₹2 किलो। ₹50 वाह यार ₹50 सा डाउन हो चुका है टमाटर देख सकते हैं ₹2 किलो भैया जी बोल रहे हैं कि ₹2 किलो टमाटर को बेच रहे हैं। सकते हैं ₹ किलो ₹ किलो बोल रहे भैया जी टमाटर यहां पे देख सकते हैं ये शुक्रवार के दिन है और काफी हलचल है मार्केट में दोस्तों यहां पे खास करके बाहर का सब्जी को खरीदार बहुत ज्यादा उमड़ चुके हैं बाहर का भिंडी भिंडी का लड़ाई जो चल रहा है अभी तक लड़ाई खत्म नहीं हुआ है देख सकते हैं भिंडी है भैया जी बींस लेकर के पहुंचे हैं क्वालिटी बहुत बढ़िया है भैया बीन का क्या रेट लगा रहे हैं खरीदार लोग क्या बोल रहा है क्या रेट 36 37 38 36 37 38 तक मतलब बिल का रेट लग रहा है। आप कहां मांग रहे हैं? 40 40 आप मांग रहे हैं। ₹40 खरीदार का रेट है। 38 तक इसका रेट लगा हुआ है दोस्तों। देख सकते हैं यहां पे ₹200 ₹250 टमाटर जा रहा है। देख सकते हैं और परवल यहां पे है। परवल ₹700 20 केजी का पन्नी ₹700 परवल देख सकते हैं यहां पे। यह लौकी है ₹150 पन्नी 15 केजी का पन्नी है। ₹150 लौकी है। कैसे तरबूज हो? ₹9 ₹9 केजी तरबूज यहां पे जा रहा है। देख सकते हैं दोस्तों ये ₹9 किलो और उछा है। उछा कैसे जा रहा है भैया? 10 केजी 15 केजी का 300 उछाल यह उछाल देख सकते हैं 15 केजी का 300 और यहां पे देख सकते हैं कितना ज्यादा सब्जी पहुंचा है अभी भी पहुंच ही रहा है मार्केट में तरबूज का अंबार लगा हुआ है टमाटर ₹2 किलो टमाटर जा रहा है ₹2 किलो बहुत कोई ₹150 ₹200 ₹250 कैरेट भैया लोग बेच रहे हैं कैसे बेच रहे भैया ₹100 बेच रहे हैं भैया ₹1 ₹100 कैरेट भैया लोग टमाटर को बेच रहे हैं देख सकते हैं ₹100 कैरेट टमाटर यह टमाटर ₹100 के रेट यहां पे फूलगोभी है। देख सकते हैं पूरा फूलगोभी भरा पड़ा हुआ है। फूलगोभी ₹15 ₹16 तक बढ़िया फूलगोभी बिका है मार्केट में दोस्तों। ₹14 ₹15 ₹16 देख सकते हैं पूरा मार्केट में फूलगोभी का अंबार लगा हुआ है। कितना ज्यादा फूलगोभी है। देखिए आप अदरक है। देख सकते हैं ये अदरक है और ठीक-ठाक क्वालिटी है। भैया अदरक क्या रेट का बिक रहा है? 60 55 60 5560 का बिक्री है। 5560 प्रति केजी के हिसाब से अदरक बिक रहा है दोस्तों। यहां पे ये फूलगोभी है दोस्तों। देख सकते हैं यहां पे मैं दिखा दूं। ये लगभग 1ढ़ केजी साइज का फूलगोभी है। भैया फूलगोभी का क्या रेट लग रहा है? खरीदार लोग क्या बोल रहे हैं? रेट लगा रहा है। आप क्या मांग रहे हैं? 18 18 आप बोल रहे हैं 15 16 का रेट लगा रहा है। 156 इसका रेट लगा है दोस्तों। देख सकते हैं। ₹18 किसान भाई का रेट है। तो ये आलू भैया पीछे बताइए क्या-क्या रेट पे जा रहा है आलू? आलू कोई कुछ नहीं बोलते हैं तो ₹7 बोलता है। ₹ बोलता है बोलने वाला है। आलू को लेने वाला नहीं है। आलू खरीदने वाला नहीं है। नहीं है। बहुत परेशानी मार्केट सारा मार्केट के सभी सब्जियों का रेट गिरा हुआ है। नहीं हां हां सभी सब्जी जो सब्जी बिकता था बढ़िया रेट में मूली बिकता था। मूली भी आज 10 12 का जा रहा है। हम लोग क्या करें? हम लोग जहर खा के मरने वाले हैं। सब सब आलू किसान किसान को बहुत दिक्कत परेशानी है दोस्तों। देख सकते हैं पूरा सब्जियों का रेट डाउन हो चुका है। बहुत डाउन हो चुका है सब्जी का रेट। एकदम बिल्कुल डाउन हो चुका है। जो सब्जी का थोड़ा बहुत रेट भी था वो भी सब्जी का रेट नहीं है। मटर मार्केट में खत्म हो गया है। समाप्त हो गया है। टमाटर भैया जी लेकर के पहुंचे हैं। ये लोकल है। थोड़ा सा क्वालिटी उतना बेहतर नहीं है। फिर भी लोकल है। भैया क्या रेट का जा रहा है? खरीदार लोग क्या बोल रहे हैं? आपका क्या रेट ₹ दे रहे हैं तो नहीं ले रहे हैं ₹ आप बोल रहे हैं फिर भी कोई लेगा नहीं ले रहा है ₹ क्या जी भैया ₹ नहीं बिक रहा है ₹00 में नहीं बिक रहा है नहीं इतना रेट गिरा हुआ है मार्केट गड़बड़ है हां पूरा झेलछाल चल रहा है पूरा यहां पे मटर है दोस्तों देख सकते हैं और एक नंबर क्वालिटी का मटर 3637 प्रति केजी के हिसाब से बिका है मटर बाजार में आना बंद हो चुका है उतना अच्छा क्वालिटी भी नहीं आ रहा है और जो बढ़िया क्वालिटी आता है उसका रेट मुंह मांगा रेट मिलता है। बहुत अधिक रेट मिलता है। मतलब ₹36 ₹37 प्रति केजी के हिसाब से मटर बिका है मार्केट में। देख सकते हैं आज शुक्रवार का दिन है। ₹14 बचे हैं। ये फूलगोभी है दोस्तों। देख सकते हैं। बढ़िया साइज का फूल गोभी है। ₹14 प्रति पीस के हिसाब से यहां पे फूलगोभी बिका है। ये वाला फूलगोभी। देख सकते हैं ये फूलगोभी है। 1ढ़ केजी साइज का फूल गोभी है। क्या रेट का मिला भैया? ₹1 ₹16 ₹16 मतलब मिल रहा है। आपका क्या रेट है? 18 आप ₹18 आप बोल रहे हैं ₹16 इसका रेट मिल रहा है। बीट है बीट ₹12 ₹13 बीट बिका है। गाजर जैसा गाजर वैसा ही रेट बिका है। 10 11 12 जैसा गाजर वैसा ही रेट है दोस्तों। देख सकते हैं यहां पे ये मटर आज 35 तक मटर बिका है। बढ़िया क्वालिटी का मटर ₹35 तक बिका है। दोस्तों जो भी सब्जी का रेट था मैंने आप सभी दोस्तों को बता चुका हूं और आज का वीडियो को हम यहीं पे समाप्त करते हैं। वीडियो अच्छा लगे तो लाइक जरूर करिए। कमेंट भी करिए और जितने सारे न्यू दोस्त हैं प्लीज चैनल को सब्सक्राइब करिए। बाकी बेस्ट ऑफ लक। मिलते हैं नेक्स्ट मार्केट में। थैंक यू।
